Square_Footage,House_Price
1.5288850635737448,1.587344939023446
-0.2306359047532289,-0.20419933983632535
1.1384116602765448,1.2138017959279594
-1.1271309633437385,-1.1741689554294228
-0.22027640629840523,-0.1824982657497693
-1.837951934243947,-1.887312934901638
-1.6379339256161978,-1.6072854768666018
-0.5119361320265177,-0.26318730570769383
-0.07683719692392368,0.01761973745921845
-0.2035418318713824,0.01278075668267543
1.1137082408842731,0.8959527947421364
-0.5549678948388621,-0.5942586684494903
-1.590120855824704,-1.5104369532936652
-0.7757049003762587,-0.8432579731589689
0.04827366903048522,0.1764018103566966
0.41165299944583844,0.5387495445698528
0.4052779234736393,0.5564270638433578
-0.25613620864202563,-0.15778906491934727
0.5120604460079755,0.559731819268626
-0.22107329079493013,-0.028815901139871033
0.936002998159221,0.9170681742806195
1.0850203990093767,0.9917556369943835
-0.9542070275978358,-1.0968475078331523
-0.5669211622867356,-0.6607114766922241
1.363929972793091,1.1029874840387814
-1.6578560380293201,-1.6579850792957411
-0.27605832105514805,-0.07219353001714308
1.6842775403960997,1.7520353278160403
-0.3246682753431668,-0.5598697390529814
-1.5462922085158346,-1.4714257169926002
0.9678783780202169,0.8921153488555383
0.2546667536304337,0.17702929882654353
-0.5940152351685821,-0.5730393190735321
0.19490041639106634,0.07663890891118005
0.8571114330032561,0.8453667120596452
0.5176386374836498,0.5153478737111773
1.0579263261275302,1.0762947940687855
1.222881416908184,1.0215043174819156
-1.1502406137429606,-0.9526072068857957
-0.8474245050634995,-0.9694137629186018
-0.7980176662789559,-0.8401173877247605
0.4642473762164817,0.34653121718957225
-1.783763788480254,-1.7096795993517468
0.2435103706790851,0.4342862731692089
1.5233068720980705,1.4093527521581344
-1.3669931967977327,-1.4906085972026553
-0.9964419059136553,-0.9872914037942099
-0.14297861013549018,0.10622073009978053
0.10644623727680273,0.08943282665200447
0.021976480645163603,0.2850873838006009
-0.3605280776867872,-0.3550769999468095
-0.7948301282928563,-0.701778717539976
1.021269639287385,0.9222609310927332
1.1527555812139931,1.0866451653087708
-0.09994684732314571,-0.17549421050738642
-1.0546144741599728,-0.9966379996610105
0.3160268598628508,0.18587564031355522
-0.09835307833009592,-0.3687328161936071
-0.8506120430495991,-0.8856192439893085
0.5885613576743657,0.8196968804760131
1.3687112797722403,1.2699233996928299
-0.2537455551524509,-0.2519255140694369
1.0929892439746258,1.3100314031997327
-0.1310253426876167,-0.07014277113156762
1.3567580123243668,1.2122459519055957
0.63318688947976,0.612722012216682
-0.2752614365586231,-0.29869063006441415
-1.6881376488972664,-1.6431147524029694
0.24749479316170958,0.35212515596766564
-0.8872687298897444,-0.8556560564702029
-0.2234639442845048,-0.33619084147434164
-1.465009989870295,-1.596877143722234
-0.8458307360704497,-0.8682002543596766
-1.1103963889167157,-1.2057792132307814
-1.511229290668739,-1.5847751109970396
-0.08879046437179715,-0.3145815317643629
0.22438514276248755,0.311901215799293
-0.952613258604786,-0.7925223980929759
0.5997177406257143,0.7885289533467711
-1.0880836230140185,-1.1565713129771324
0.01639828916948932,-0.05323189297864339
-0.05771196900732614,-0.05012412835177188
0.26263559859568264,-0.020733922871394053
-0.36530938466593654,-0.45335490675195833
-0.3589343086937374,-0.4274239549067483
0.47540375916783023,0.4939173923853043
0.4283875738728613,0.32554723458779194
0.7272192600696978,0.7815561773812513
1.1184895478634225,1.1392809020439973
0.7272192600696978,0.6018125919388512
0.04428924654786073,0.06980605703571528
0.4586691847408074,0.3000943391739196
1.1479742742348438,0.9213480248369508
1.5217131031050206,1.4771836612871332
-1.7702167520393308,-1.8150328290322542
0.28574524899490467,0.23486694863756796
-0.2872147040064966,-0.3429395881418057
-1.2131944889684274,-1.338588620952201
-0.3836377280860092,-0.4086171014133977
-0.15891630006598811,-0.30229435267737764
1.4268838480185577,1.4029304144002273
0.8045170562326129,0.8868976433109425
0.4809819506435045,0.6071586868865264
0.22438514276248755,0.2635057115286933
0.7088909166496252,0.7498565124535547
-1.1964599145414045,-1.092579677783353
-1.5701987434115814,-1.5632339419538535
0.026757787624312985,-0.055803052443346435
-1.5566517069706582,-1.515531529814522
0.10166493029765335,0.2818988865936491
-0.0401805100837784,0.13247128299869454
-0.1015406163161955,-0.06696118816731603
0.5495140173446457,0.5300050915928168
0.7694541383855175,0.6858414122601207
-1.060989550132172,-1.0199130888145105
-0.5390302049083642,-0.7730001317022743
-1.186100416086581,-1.207171383752758
0.3303707808002989,0.4547365871283249
0.9686752625167417,1.1086928759211352
1.7018089993196475,1.5732341136341892
0.4937321025879029,0.43652677193229344
1.2436004138178314,1.319748548111759
-1.744716448150534,-1.9936948739055504
0.6865781507469281,0.9006829048921822
0.5901551266674154,0.7023879471420865
-1.364602543308158,-1.3364511188661239
0.9033307338017001,0.8460424340530321
1.4587592278795536,1.6860014705395778
0.9702690315097916,1.0663089855170442
0.8379862050866586,0.5586141751989757
0.8387830895831835,0.9684612147576769
1.1806465385923646,1.1487450277788493
-0.4171068769400549,-0.4187410014639192
0.43476264984506047,0.5678179502864488
0.9248466152078724,0.8229575957402953
0.8778304299129035,0.6372366330976429
-0.5342488979292148,-0.3710605832734127
-0.8848780764001697,-1.0421207902318075
0.5694361297577681,0.5358289630855726
0.44352837930683436,0.45391087916134615
0.6029052786118139,0.4360952961249846
-0.3677000381555113,-0.24709586802471145
1.3591486658139416,1.6606184158879629
0.3128393218767512,0.21219816905100086
0.9455656121175198,0.9519709896244358
-0.7836737453415077,-0.7357680844786461
-1.6849501109111666,-1.4683602732219763
0.9495500346001442,1.0981462420262047
1.511353604650197,1.4114187802005047
-1.38771219370738,-1.448605347650799
-1.417993804575326,-1.501888682936488
-0.5501865878597128,-0.4130221107401587
-0.15413499308683873,-0.22535304692123415
-1.5383233635505855,-1.6749731736409483
0.7694541383855175,0.8196249993298225
-1.4674006433598696,-1.333245271151311
-1.5128230596617889,-1.684624655813554
1.0236602927769598,0.7530412860305189
-1.084896085027919,-0.9825002890819352
-0.8848780764001697,-0.8623460766127331
1.4380402309699063,1.4471518003198438
-0.2593237466281252,-0.20314222506554117
1.0013475268742627,1.0686273790405507
1.6452302000663797,1.5209220509496202
1.4683218418378525,1.5878130854019206
0.31682374435937566,0.1832722617040394
-0.08958734886832204,-0.16666840153624504
0.641155734445009,0.47262308564155103
-1.07533347106962,-1.0857825685267937
0.8897836973607769,0.9722267868790596
-1.2968673611035417,-1.090966129404583
1.5360570240424687,1.6534429399994306
1.1041456269259744,1.0185067289280942
-1.573386281397681,-1.502570859771876
-0.4712950227037479,-0.3973095941738903
1.6786993489204254,1.9309241564547126
-0.4171068769400549,-0.5324903668165114
-0.4434040653253765,-0.43058172819852847
0.7144691081252995,0.5093002683995355
-1.0570051276495476,-1.0696442082899842
-0.04257116357335309,0.0021567494825771145
0.13274342566212435,0.1075491068031592
-1.0872867385174936,-1.1050868109128376
-1.2697732882216952,-1.2931484547251904
0.8555176640102063,0.7007902610734903
-0.18840102643740933,-0.059376404953282266
0.32001128234547527,0.635280178855927
0.01321075118338973,0.1467986147627537
0.8451581655553827,0.6883757052858606
-0.6497971499253249,-0.6706939490911661
-1.6180118132030754,-1.4052714389011236
0.9399874206418455,0.9998269076714114
-0.19955740938875788,-0.3487391967190585
-1.2331166013815498,-1.1744800042933123
0.5909520111639404,0.44012033013257196
1.5727137108826141,1.6372860302505186
-0.12305649772236774,-0.21351443609035048
0.7790167523438162,0.7322765562198162
-1.0912711610001182,-1.193879136260335
0.8124859011978619,0.7394549631443206
1.4619467658656533,1.4574328768871976
-0.664937955359298,-0.5100417155542194
-0.33024646681884107,-0.45051356366442813
0.90492450279475,0.9178126588496931
1.3934146991645122,1.4711195853518948
-1.8020921319003267,-1.9652107964077554
-0.39240345754778305,-0.42303999043164575
0.9136902322565238,0.9844302448416316
0.6084834700874882,0.5796965950530023
-1.1821159936039565,-1.187969334551973
1.6675429659690768,1.7338522243892736
0.3909340025361911,0.3517267360738795
0.13911850163432352,0.17595942473727555
-1.5845426643490297,-1.657534261462161
0.7925637887847394,0.798041895086049
0.7845949438194905,1.0626655803804652
1.083426630016327,0.990617473626192
0.5885613576743657,0.4550973698373625
-0.1374004186598159,-0.34932843286691745
-0.8004083197685306,-0.7202298274966366
0.6977345336982766,0.5495538419764495
0.1773689574675186,0.1110545135171296
1.3288670549459953,1.1921549406699115
-1.714434837282588,-1.7709672587808445
1.5631510969243152,1.5425524920316183
-1.1900848385692053,-1.077982497844723
-1.0936618144896928,-1.1764928104268109
1.6810900024100002,1.639508949671448
-1.2283352944024004,-1.2397642125324335
-0.09357177135094653,-0.1873933100778805
0.6698435763199052,0.9359379689803613
1.5352601395459438,1.2349842812286638
1.099364319946825,1.040365520408468
0.9057213872912748,1.011287763421443
-1.1167714648889149,-0.9728819693729446
-0.8027989732581052,-0.8543635801425552
1.4834626472718255,1.3669591686813707
-1.4363221479953987,-1.4608482370494218
-0.315105661384868,-0.2287363535441482
1.0188789857978102,1.2408071322987837
-0.7223136391090906,-0.6521508156863008
0.6969376492017517,0.7732864116678125
1.7336843791806433,1.650903461615639
-0.6059685026164556,-0.623891293598014
-1.2044287595066536,-1.0313384012124145
-0.8259086236573273,-0.5471436770495569
1.005331949356887,1.0558290089271039
0.4666380297060564,0.6617849164917068
-0.7398450980326383,-0.7065461752681698
0.35507420019257074,0.3260439286186294
0.28972967147752915,0.2559257577158575
-0.16688514503123708,-0.18480415628330413
1.5201193341119708,1.365224840264442
0.36065239166824503,0.48823243367737623
